created_at,Temperature,Humidity
2025-10-16 08:39:24+00:00,24.8,52.6
2025-10-16 08:41:30+00:00,24.9,59.8
2025-10-16 08:43:34+00:00,24.8,52.7
2025-10-16 08:45:40+00:00,24.8,60.4
2025-10-16 08:47:44+00:00,24.9,56.1
2025-10-16 08:49:48+00:00,24.6,56.2
2025-10-16 08:51:54+00:00,24.8,60.4
2025-10-16 08:53:58+00:00,24.6,52.2
2025-10-16 08:56:03+00:00,24.7,60.6
2025-10-16 08:58:09+00:00,24.7,54.6
2025-10-16 09:00:13+00:00,24.6,58.8
2025-10-16 09:02:18+00:00,24.8,58.3
2025-10-16 09:04:24+00:00,24.5,53.9
2025-10-16 09:06:28+00:00,24.7,60.4
2025-10-16 09:08:33+00:00,24.6,52.6
2025-10-16 09:10:37+00:00,24.5,59.6
2025-10-16 09:12:42+00:00,24.6,56.9
2025-10-16 23:13:13+00:00,20.8,75.7
2025-10-16 23:15:19+00:00,21.2,73.6
2025-10-16 23:17:32+00:00,21.2,74.5
2025-10-16 23:19:36+00:00,21.5,78.7
2025-10-16 23:21:40+00:00,21.9,75.1
2025-10-16 23:23:44+00:00,21.8,69.1
2025-10-16 23:25:51+00:00,22.1,74.6
2025-10-16 23:28:02+00:00,22.4,76.3
2025-10-16 23:30:11+00:00,22.4,64.1
2025-10-16 23:32:19+00:00,22.5,71.5
2025-10-16 23:34:32+00:00,22.7,74.6
2025-10-16 23:36:37+00:00,22.6,65.0
2025-10-16 23:56:03+00:00,22.8,63.6
2025-10-16 23:58:07+00:00,22.8,69.1
2025-10-17 00:02:38+00:00,23.0,69.9
2025-10-17 00:04:42+00:00,23.0,70.0
2025-10-17 00:06:49+00:00,23.1,68.7
2025-10-17 00:08:57+00:00,23.0,64.7
2025-10-17 00:11:06+00:00,23.2,70.6
2025-10-17 00:13:10+00:00,23.2,65.7
2025-10-17 00:17:37+00:00,23.2,62.7
2025-10-17 00:19:41+00:00,23.2,62.9
2025-10-17 00:21:55+00:00,23.4,70.1
2025-10-17 00:24:02+00:00,23.4,64.7
2025-10-17 00:26:07+00:00,23.4,69.4
2025-10-17 00:28:12+00:00,23.5,68.5
2025-10-17 00:30:26+00:00,23.4,66.8
2025-10-17 00:32:33+00:00,23.6,72.2
2025-10-17 00:39:01+00:00,23.6,65.3
2025-10-17 00:43:37+00:00,23.7,73.0
2025-10-17 00:52:23+00:00,24.4,74.9
2025-10-17 00:54:38+00:00,24.5,74.8
2025-10-17 00:56:51+00:00,24.3,63.0
2025-10-17 00:58:59+00:00,24.3,70.2
2025-10-17 01:01:06+00:00,24.4,72.4
2025-10-17 01:03:18+00:00,24.6,73.1
2025-10-17 01:05:30+00:00,24.3,62.7
2025-10-17 01:10:05+00:00,24.6,72.1
2025-10-17 01:12:11+00:00,24.6,72.1
2025-10-17 01:14:28+00:00,24.3,61.0
2025-10-17 01:16:42+00:00,24.3,69.3
2025-10-17 01:31:49+00:00,24.5,68.6
2025-10-17 01:33:54+00:00,24.6,70.6
2025-10-17 01:36:06+00:00,24.6,63.0
2025-10-17 01:38:17+00:00,24.4,65.2
2025-10-17 01:40:26+00:00,24.5,69.8
2025-10-17 01:42:39+00:00,24.7,67.6
2025-10-17 01:44:52+00:00,24.4,62.2
2025-10-17 01:46:59+00:00,24.6,68.6
2025-10-17 01:49:06+00:00,24.7,69.2
2025-10-17 01:51:15+00:00,24.5,59.2
2025-10-17 01:53:19+00:00,24.6,67.2
2025-10-17 01:55:30+00:00,24.5,58.9
2025-10-17 01:57:42+00:00,24.5,58.6
2025-10-17 01:59:47+00:00,24.6,66.2
2025-10-17 02:01:54+00:00,24.8,68.4
2025-10-17 02:10:32+00:00,24.8,65.0
2025-10-17 02:14:50+00:00,24.6,67.5
2025-10-17 02:23:36+00:00,24.8,69.4
2025-10-17 02:38:30+00:00,24.6,63.0
2025-10-17 03:02:52+00:00,24.9,68.7
2025-10-17 03:15:52+00:00,25.0,62.4
2025-10-17 03:20:36+00:00,25.0,66.3
2025-10-17 03:22:47+00:00,24.8,60.8
2025-10-17 03:34:26+00:00,24.9,61.5
2025-10-17 03:36:31+00:00,24.9,61.2
2025-10-17 03:38:44+00:00,24.9,65.7
2025-10-17 03:41:04+00:00,25.0,64.6
2025-10-17 03:45:46+00:00,25.1,67.9
2025-10-17 03:50:24+00:00,25.1,68.3
2025-10-17 03:57:27+00:00,25.1,59.3
2025-10-17 03:59:42+00:00,25.2,67.9
2025-10-17 04:01:55+00:00,25.2,60.7
2025-10-17 04:04:08+00:00,25.2,66.6
2025-10-17 04:06:20+00:00,25.3,63.1
2025-10-17 04:08:25+00:00,25.1,63.8
2025-10-17 04:10:35+00:00,25.4,65.6
2025-10-17 04:12:40+00:00,25.1,59.3
2025-10-17 04:14:54+00:00,25.3,67.0
2025-10-17 04:17:06+00:00,25.2,58.8
2025-10-17 04:19:14+00:00,25.2,66.0
2025-10-17 04:21:20+00:00,25.3,60.9
2025-10-17 04:23:27+00:00,25.2,63.1
2025-10-17 04:25:41+00:00,25.4,64.2
2025-10-17 04:27:49+00:00,25.2,58.4
2025-10-17 04:29:55+00:00,25.3,65.5
2025-10-17 04:36:45+00:00,25.3,58.0
2025-10-17 04:40:58+00:00,25.4,60.8
2025-10-17 05:47:02+00:00,25.7,57.8
2025-10-17 05:49:13+00:00,25.8,63.8
2025-10-17 05:51:18+00:00,25.8,60.2
2025-10-17 05:53:23+00:00,25.7,60.7
2025-10-17 05:59:41+00:00,25.7,63.8
2025-10-17 06:10:08+00:00,25.8,64.5
2025-10-17 06:12:13+00:00,25.6,55.2
2025-10-17 06:20:39+00:00,25.7,62.2
2025-10-17 06:22:44+00:00,25.5,55.4
2025-10-17 06:24:49+00:00,25.6,62.6
2025-10-17 06:26:53+00:00,25.5,55.4
2025-10-17 06:28:58+00:00,25.4,61.2
2025-10-17 06:31:02+00:00,25.5,60.5
2025-10-17 06:33:18+00:00,25.3,56.2
2025-10-17 06:35:23+00:00,25.4,62.9
2025-10-17 06:37:36+00:00,25.3,54.1
2025-10-17 06:39:41+00:00,25.3,62.8
2025-10-17 06:41:50+00:00,25.4,57.8
2025-10-17 06:43:55+00:00,25.3,61.8
2025-10-17 06:46:09+00:00,25.5,63.1
2025-10-17 06:48:15+00:00,25.2,57.5
2025-10-17 06:50:23+00:00,25.4,64.7
2025-10-17 06:52:30+00:00,25.3,56.2
2025-10-17 06:54:36+00:00,25.3,64.2
2025-10-17 06:56:46+00:00,25.4,59.4
2025-10-17 06:58:50+00:00,25.2,61.7
2025-10-17 07:00:57+00:00,25.4,63.2
2025-10-17 07:03:02+00:00,25.3,57.1
2025-10-17 07:05:08+00:00,25.4,64.6
2025-10-17 07:07:15+00:00,25.3,57.9
2025-10-17 07:09:20+00:00,25.3,62.3
2025-10-17 07:11:26+00:00,25.5,64.6
2025-10-17 07:13:31+00:00,25.2,55.7
2025-10-17 07:15:37+00:00,25.3,64.5
2025-10-17 07:17:45+00:00,25.4,60.1
2025-10-17 07:19:51+00:00,25.2,59.6
2025-10-17 07:21:58+00:00,25.4,63.7
2025-10-17 07:24:05+00:00,25.3,56.8
2025-10-17 07:26:09+00:00,25.2,60.9
2025-10-17 07:28:21+00:00,25.4,63.0
2025-10-17 07:30:27+00:00,25.3,55.2
2025-10-17 07:32:40+00:00,25.2,60.7
2025-10-17 07:34:47+00:00,25.3,62.4
2025-10-17 07:36:55+00:00,25.1,53.9
2025-10-17 07:39:02+00:00,25.1,60.3
2025-10-17 07:41:08+00:00,25.2,62.0
2025-10-17 07:43:20+00:00,25.0,54.2
2025-10-17 07:45:31+00:00,24.9,60.3
2025-10-17 07:47:42+00:00,25.0,61.7
2025-10-17 07:51:56+00:00,24.8,59.9
2025-10-17 07:54:05+00:00,25.0,61.6
2025-10-17 08:06:41+00:00,24.9,62.2
2025-10-17 08:12:59+00:00,24.9,63.4
2025-10-17 08:15:09+00:00,24.6,54.4
2025-10-17 08:17:22+00:00,24.7,62.9
2025-10-17 08:19:28+00:00,24.8,63.8
2025-10-17 08:21:33+00:00,24.6,56.5
2025-10-17 08:23:45+00:00,24.7,64.5
2025-10-17 08:42:51+00:00,24.6,65.3
2025-10-17 08:44:58+00:00,24.8,67.7
2025-10-17 08:47:10+00:00,24.7,60.7
2025-10-17 08:49:15+00:00,24.5,63.1
2025-10-17 08:51:27+00:00,24.7,68.0
2025-10-17 08:53:32+00:00,24.8,67.1
2025-10-17 08:55:41+00:00,24.5,60.2
2025-10-17 08:57:45+00:00,24.6,67.2
2025-10-17 08:59:51+00:00,24.8,69.4
2025-10-17 09:01:58+00:00,24.7,61.7
2025-10-17 09:04:06+00:00,24.5,64.3
2025-10-17 09:06:12+00:00,24.7,68.8
2025-10-17 09:08:18+00:00,24.8,69.7
2025-10-17 09:10:25+00:00,24.6,59.0
2025-10-17 09:12:31+00:00,24.6,67.1
2025-10-17 09:19:06+00:00,24.5,65.0
2025-10-17 09:21:11+00:00,24.7,70.1
2025-10-17 09:23:15+00:00,24.8,71.5
2025-10-17 09:25:26+00:00,24.7,63.0
2025-10-17 09:27:31+00:00,24.5,66.2
2025-10-17 09:31:42+00:00,24.8,71.1
2025-10-17 09:33:52+00:00,24.7,61.6
2025-10-17 09:35:57+00:00,24.6,66.6
2025-10-19 23:07:24+00:00,22.7,71.3
2025-10-19 23:09:28+00:00,23.1,69.0
2025-10-19 23:11:33+00:00,22.9,67.5
2025-10-19 23:13:37+00:00,23.2,71.6
2025-10-19 23:15:42+00:00,23.2,60.5
2025-10-19 23:17:47+00:00,23.5,67.8
2025-10-19 23:19:51+00:00,23.6,60.9
2025-10-19 23:21:55+00:00,23.6,62.9
2025-10-19 23:24:00+00:00,23.9,63.7
2025-10-19 23:26:05+00:00,23.9,58.1
2025-10-19 23:28:09+00:00,24.1,65.0
2025-10-19 23:30:16+00:00,24.2,57.0
2025-10-19 23:32:20+00:00,24.2,62.8
2025-10-19 23:34:25+00:00,24.4,61.8
2025-10-19 23:36:30+00:00,24.3,60.0
2025-10-19 23:38:34+00:00,24.5,66.0
2025-10-19 23:40:38+00:00,24.4,57.0
2025-10-19 23:42:43+00:00,24.6,66.7
2025-10-19 23:44:47+00:00,24.9,70.8
2025-10-19 23:46:52+00:00,25.2,70.5
2025-10-19 23:48:56+00:00,25.1,58.3
2025-10-19 23:51:01+00:00,24.7,52.9
2025-10-19 23:53:05+00:00,24.7,64.5
2025-10-19 23:55:10+00:00,24.7,60.4
2025-10-19 23:57:14+00:00,24.4,58.4
2025-10-19 23:59:18+00:00,24.5,67.0
2025-10-20 00:01:23+00:00,24.5,59.0
2025-10-20 00:03:27+00:00,24.3,61.6
2025-10-20 00:05:32+00:00,24.4,67.5
2025-10-20 00:07:40+00:00,24.3,58.1
2025-10-20 00:09:45+00:00,24.2,63.7
2025-10-20 00:11:50+00:00,24.4,66.8
2025-10-20 00:13:56+00:00,24.2,57.6
2025-10-20 00:16:00+00:00,24.2,66.4
2025-10-20 00:18:05+00:00,24.4,66.7
2025-10-20 00:20:10+00:00,24.3,58.0
2025-10-20 00:22:18+00:00,24.2,63.4
2025-10-20 00:24:24+00:00,24.4,68.8
2025-10-20 00:26:29+00:00,24.2,59.2
2025-10-20 00:28:34+00:00,24.1,63.4
2025-10-20 00:30:38+00:00,24.4,68.9
2025-10-20 00:32:43+00:00,24.2,58.9
2025-10-20 00:34:50+00:00,24.1,61.1
2025-10-20 00:36:54+00:00,24.3,69.6
2025-10-20 00:38:59+00:00,24.3,60.0
2025-10-20 00:41:04+00:00,24.1,62.0
2025-10-20 00:43:08+00:00,24.3,69.7
2025-10-20 00:45:13+00:00,24.3,60.1
2025-10-20 00:47:20+00:00,24.1,64.0
2025-10-20 00:49:25+00:00,24.4,68.2
2025-10-20 00:51:33+00:00,24.3,58.9
2025-10-20 00:53:40+00:00,24.2,63.1
2025-10-20 00:55:44+00:00,24.3,67.4
2025-10-20 00:57:49+00:00,24.2,58.0
2025-10-20 00:59:54+00:00,24.1,63.7
2025-10-20 01:01:59+00:00,24.3,68.0
2025-10-20 01:04:04+00:00,24.1,57.6
2025-10-20 01:06:11+00:00,24.0,62.1
2025-10-20 01:08:16+00:00,24.2,65.6
2025-10-20 01:10:24+00:00,24.0,56.7
2025-10-20 01:12:31+00:00,24.0,64.1
2025-10-20 01:14:38+00:00,24.2,64.8
2025-10-20 01:16:45+00:00,24.1,56.2
2025-10-20 01:18:49+00:00,24.1,65.6
2025-10-20 01:20:54+00:00,24.2,66.2
2025-10-20 01:23:03+00:00,24.1,56.4
2025-10-20 01:25:12+00:00,24.0,63.8
2025-10-20 01:27:19+00:00,24.2,66.4
2025-10-20 01:29:24+00:00,24.1,56.8
2025-10-20 01:31:30+00:00,23.9,61.3
2025-10-20 01:33:34+00:00,24.2,68.6
2025-10-20 01:35:39+00:00,24.1,58.7
2025-10-20 01:37:44+00:00,24.0,58.1
2025-10-20 01:39:51+00:00,24.2,69.5
2025-10-20 01:42:00+00:00,24.2,60.8
2025-10-20 01:44:05+00:00,23.9,54.3
2025-10-20 01:46:10+00:00,24.1,67.7
2025-10-20 01:48:14+00:00,24.2,63.7
2025-10-20 01:50:21+00:00,24.0,54.0
2025-10-20 01:52:26+00:00,24.0,63.8
2025-10-20 01:54:33+00:00,24.2,66.0
2025-10-20 01:56:39+00:00,24.1,57.0
2025-10-20 01:58:43+00:00,24.0,62.2
2025-10-20 02:00:48+00:00,24.2,68.7
2025-10-20 02:02:55+00:00,24.1,59.5
2025-10-20 02:05:03+00:00,24.0,58.2
2025-10-20 02:07:08+00:00,24.2,69.3
2025-10-20 02:09:12+00:00,24.2,61.1
2025-10-20 02:11:19+00:00,24.0,53.0
2025-10-20 02:13:23+00:00,24.1,65.9
2025-10-20 02:15:30+00:00,24.3,63.4
2025-10-20 02:17:35+00:00,24.1,54.3
2025-10-20 02:19:39+00:00,24.1,63.3
2025-10-20 02:21:46+00:00,24.3,66.0
2025-10-20 02:23:51+00:00,24.2,55.7
2025-10-20 02:25:55+00:00,24.1,60.3
2025-10-20 02:28:00+00:00,24.4,67.7
2025-10-20 02:30:04+00:00,24.3,58.4
2025-10-20 02:32:09+00:00,24.1,56.4
2025-10-20 02:34:20+00:00,24.4,67.8
2025-10-20 02:36:24+00:00,24.4,60.4
2025-10-20 02:38:38+00:00,24.1,52.8
2025-10-20 02:40:45+00:00,24.2,66.0
2025-10-20 02:47:07+00:00,24.2,57.3
2025-10-20 02:51:22+00:00,24.4,60.5
2025-10-20 02:53:26+00:00,24.2,51.6
2025-10-20 02:55:31+00:00,24.2,63.6
2025-10-20 03:04:03+00:00,24.5,67.1
2025-10-20 03:06:10+00:00,24.5,57.7
2025-10-20 03:08:16+00:00,24.3,55.4
2025-10-20 03:12:28+00:00,24.5,58.2
2025-10-20 03:27:10+00:00,24.3,51.7
2025-10-20 03:33:32+00:00,24.3,51.5
2025-10-20 03:50:15+00:00,24.4,65.4
2025-10-20 03:54:26+00:00,24.1,52.3
2025-10-20 04:00:48+00:00,24.1,50.2
2025-10-20 04:02:53+00:00,24.3,62.9
2025-10-20 04:05:06+00:00,24.4,59.3
2025-10-20 04:09:25+00:00,24.2,64.2
2025-10-20 04:11:30+00:00,24.4,62.2
2025-10-20 04:13:35+00:00,24.2,53.5
2025-10-20 04:22:05+00:00,24.1,53.9
2025-10-20 04:24:12+00:00,24.3,66.6
2025-10-20 04:26:17+00:00,24.4,59.8
2025-10-20 04:32:34+00:00,24.4,64.7
2025-10-20 04:34:38+00:00,24.3,55.2
2025-10-20 04:36:45+00:00,24.1,54.4
2025-10-20 04:38:52+00:00,24.3,66.7
2025-10-20 04:40:56+00:00,24.4,60.7
2025-10-20 04:43:07+00:00,24.2,52.0
2025-10-20 04:47:22+00:00,24.4,65.1
2025-10-20 04:53:38+00:00,24.2,62.1
2025-10-20 04:55:45+00:00,24.4,65.8
2025-10-20 05:14:46+00:00,24.4,53.9
2025-10-20 05:16:55+00:00,24.2,49.5
2025-10-20 05:18:59+00:00,24.4,64.7
2025-10-20 05:21:04+00:00,24.6,64.0
2025-10-20 05:23:08+00:00,24.5,54.6
2025-10-20 05:25:19+00:00,24.3,48.9
2025-10-20 05:27:24+00:00,24.3,60.5
2025-10-20 05:29:29+00:00,24.6,64.1
2025-10-20 05:31:33+00:00,24.5,55.8
2025-10-20 05:35:46+00:00,24.4,61.7
2025-10-20 05:48:33+00:00,24.6,55.2
2025-10-20 05:52:46+00:00,24.2,52.8
2025-10-20 06:01:25+00:00,24.4,58.3
2025-10-20 06:14:11+00:00,24.7,52.8
2025-10-20 06:26:44+00:00,24.6,68.9
2025-10-20 06:30:55+00:00,24.4,52.9
2025-10-20 06:33:07+00:00,24.3,56.2
2025-10-20 06:41:34+00:00,24.2,58.5
2025-10-20 06:49:57+00:00,24.3,64.1
2025-10-20 06:56:12+00:00,24.1,54.7
2025-10-20 07:00:26+00:00,24.3,59.9
2025-10-20 07:02:30+00:00,24.1,50.4
2025-10-20 07:04:35+00:00,24.1,61.6
2025-10-20 07:06:41+00:00,24.3,63.6
2025-10-20 07:25:41+00:00,24.1,54.0
2025-10-20 07:27:48+00:00,24.1,63.9
2025-10-20 07:31:57+00:00,24.2,57.9
2025-10-20 07:34:02+00:00,23.9,55.7
2025-10-20 07:38:12+00:00,24.2,62.5
2025-10-20 07:50:47+00:00,24.3,69.8
2025-10-20 07:57:04+00:00,24.2,67.6
2025-10-20 08:05:24+00:00,24.3,63.1
2025-10-20 08:07:38+00:00,24.1,54.1
2025-10-20 08:09:44+00:00,24.2,66.1
2025-10-20 09:32:04+00:00,24.0,66.5
2025-10-20 09:34:09+00:00,24.2,68.6
2025-10-20 09:36:13+00:00,24.0,59.3
2025-10-20 09:50:43+00:00,24.0,69.5
2025-10-20 09:52:50+00:00,24.1,66.3
2025-10-20 09:57:01+00:00,23.9,70.3
2025-10-20 10:03:27+00:00,24.0,71.1
2025-10-20 10:07:38+00:00,23.8,59.7
2025-10-20 10:13:55+00:00,23.8,62.5
2025-10-20 10:18:08+00:00,23.9,64.4
2025-10-20 10:28:50+00:00,23.9,72.7
2025-10-20 10:51:56+00:00,23.8,70.4
2025-10-20 10:56:07+00:00,23.7,63.4
2025-10-20 11:06:44+00:00,23.7,59.1
2025-10-20 11:15:08+00:00,23.8,69.8
2025-10-20 11:17:13+00:00,23.7,59.9
2025-10-20 11:21:22+00:00,23.8,65.9
2025-10-20 11:25:35+00:00,23.8,69.3
2025-10-20 11:44:32+00:00,23.9,56.9
2025-10-20 12:12:52+00:00,23.7,61.2
2025-10-20 12:15:08+00:00,23.9,65.2
2025-10-20 12:17:13+00:00,23.7,58.9
2025-10-20 12:28:20+00:00,23.8,59.9
2025-10-20 12:30:32+00:00,24.0,69.4
2025-10-20 12:32:38+00:00,23.9,59.9
2025-10-20 12:34:43+00:00,23.9,66.1
2025-10-20 12:36:55+00:00,24.0,67.3
2025-10-20 12:39:08+00:00,23.8,57.9
2025-10-20 12:43:42+00:00,24.0,64.7
2025-10-20 12:50:18+00:00,23.9,59.9
2025-10-20 12:57:02+00:00,23.8,62.2
2025-10-20 13:10:21+00:00,23.9,69.4
2025-10-20 13:28:02+00:00,23.6,61.2
2025-10-20 13:38:50+00:00,23.5,59.7
2025-10-20 13:41:02+00:00,23.6,69.3
2025-10-20 13:43:11+00:00,23.5,63.2
2025-10-20 13:45:23+00:00,23.5,67.5
2025-10-20 13:47:34+00:00,23.6,66.0
2025-10-20 13:52:04+00:00,23.5,70.2
2025-10-20 13:54:10+00:00,23.3,58.3
2025-10-20 13:56:26+00:00,23.3,67.4
2025-10-20 13:58:38+00:00,23.4,63.7
2025-10-20 14:24:15+00:00,23.1,62.5
2025-10-20 14:45:36+00:00,23.0,64.1
2025-10-20 14:47:48+00:00,23.2,72.2
2025-10-20 14:49:55+00:00,23.0,63.4
2025-10-20 14:52:00+00:00,23.0,69.4
2025-10-20 14:54:05+00:00,23.1,68.0
2025-10-20 14:56:16+00:00,22.9,65.8
2025-10-20 15:02:37+00:00,23.1,71.3
2025-10-20 15:04:48+00:00,23.1,65.9
2025-10-20 15:09:00+00:00,23.1,72.2
